 标题,回答,用户名,简介,用户主页,评论数,赞同数
如何系统地自学 Python？,基于这个笔记的实体书了解一下？书名叫《自学Python——编程基础科学计算及数据分析》，将笔记的内容进行了系统整理，并补充了一些基础知识，可以对照两边的目录看差异。基于2.7。京东有自营。Python 其实挺简单的，也挺强大的。我用 Python 做科学计算，自…,知乎用户,,https://www.zhihu.com/people//activities,378,15203
三天搞定Python,"知乎的各位朋友不好意思，前段时间因为给本科生带了一个Python的培训课程，每天弄得很累，所以没时间前来更新。也很感谢和欢迎猫兄<a href=""https://www.zhihu.com/people/5f6a0548d644067d949476560aa17d61"" data-hash=""5f6a0548d644067d949476560aa17d61"" class=""member_mention"" data-editable=""true"" data-title=""@黑猫Q形态"" data-tip=""p$b$5f6a0548d644067d949476560aa17d61"">@黑猫Q形态</a>在我的专栏发文。我在学校带的Python课程主要是针对低年级的本科生，他们没有任何编程基础，很多人也没有学习很复…",Yupeng,策略研究/数学PhD/历史、葡萄酒爱好者,https://www.zhihu.com/people/yupeng-jiang/activities,543,14597
你们都是怎么学 Python 的？,给大家推荐一个Python资源。有位名叫骆昊 (jackfrued) 的资深程序员，为大家规划了一条从“从新手到大师”的百天之路。从全方位熟悉语言，到Python的进阶用法，再到天南地北的实战攻略：只要沿着这条路走下去，就都会遇到的。这个项目已经在GitHub摘下8100星…,量子位,有趣的前沿科技→_→ 公众号：QbitAI,https://www.zhihu.com/people/liang-zi-wei-48/activities,304,13977
如何入门 Python 爬虫？,“入门”是良好的动机，但是可能作用缓慢。如果你手里或者脑子里有一个项目，那么实践起来你会被目标驱动，而不会像学习模块一样慢慢学习。 另外如果说知识体系里的每一个知识点是图里的点，依赖关系是边的话，那么这个图一定不是一个有向无环图。因为学习A…,谢科,"Twitter, Cornell 微博：谢科thunder",https://www.zhihu.com/people/xie-ke-41/activities,295,13976
编程零基础应当如何开始学习 Python？,零基础学编程，用python入门是个不错的选择，虽然国内基本上还是以c语言作为入门开发语言，但在国外，已经有比较多的学校使用python作为入门编程语言。 具体怎么选择你的第一门编程语言可以看下图： 好吧，废话说完了，下面是正文，零基础怎么学习python。=…,TheAnswer,,https://www.zhihu.com/people/code123/activities,176,13724
Python 的练手项目有哪些值得推荐？,2019年1月29日更新：重新检查整理了下面推荐的项目教程，有些版本老的、内容过期的都做了更新，现在推荐的都是保证可以使用在线环境完成的，大家可以选择自己感兴趣的练习。Learn by doing才是正确的技术学习姿势。………………………………………………分…,Wayne Shi,Learn by doing ,https://www.zhihu.com/people/sw2016/activities,238,13293
一行代码可以做什么？,C语言上机课，某女同学偷偷吃起牛肉干。 有一粒牛肉干掉到了键盘上，卡在7和8键之间。 女同学就在键盘上抠啊抠啊抠 程序里一行代码变成这个样子 int *pa=&amp;*&amp;*&amp;*&amp;*&amp;*&amp;*&amp;*&amp;*&amp;*&amp;*&amp;*&amp;a; 后来的结局是程序顺利通过编译运行结果正确！,鬼谷弈邪,低眉念法,https://www.zhihu.com/people/xie-jun-47-41/activities,884,12519
25 岁才开始学习编程靠谱吗？40 岁都不晚！,为什么要学编程？可能你有一个伟大的想法要实现，就差一个程序员了。可能你对现在的工作不满意，想在简历上多一个闪亮的加分项，或者干脆成为一个程序员。可能你只是想把自己从乏味的操作中解脱出来，体会一下电脑或手机的高级用法。总之，如果你想获得一种…,知乎用户,,https://www.zhihu.com/people//activities,458,12424
一份Python爬虫电子书,Python爬虫现如今已经越来越吃香了，随意打开一个招聘网站从薪资水平来看，入门的爬虫工程师都能拿到15k以上，爬虫架构相关的都能拿到30k以上，我们还有什么理由去拒绝爬虫呢？当然，除非你跟钱过意不去。 所以秉着让更多想转行学习Python爬虫的的同学快速…,路人甲,微信公众号：路人甲TM，微信：904727147,https://www.zhihu.com/people/sgai/activities,559,12366
零基础应该选择学习 java、php、前端 还是 python？,看了那么多答案，我想说，你们不要误人子弟。请相信我的回答。为了增加自己的说服力，必须亮一下自己的经历了。 清华大学硕士毕业，在北京写过两年Java，在杭州写过三年Python，深入定制过Python虚拟机，现在从事arm上的javascript虚机机的开发。虽然仍然不…,海纳,《自己动手写python虚拟机》作者,https://www.zhihu.com/people/hinus/activities,473,10738
如何学习Python爬虫[入门篇]？,这篇文章已经过去很久了，有一些学习资源链接已经失效了，还一直有小伙伴在Python的路上摸索。所以我根据自己的学习和工作经历整理了一套Python学习电子书，在公众号「路人甲TM」后台回复关键词「1」可以免费获得！ 想写这么一篇文章，但是知乎社区爬虫大神…,路人甲,微信公众号：路人甲TM，微信：904727147,https://www.zhihu.com/people/sgai/activities,615,9884
你在 B 站看番剧，别人在 B 站学 Python,B 站也就是哔哩哔哩，是国内最大的二次元视频网站之一，喜欢看动漫的人估计没几个不知道的。我虽然看视频不多，但现在基本想看视频就直接去 B 站了。 刚开始知识看看动漫，或者电影解读之类的，后来无意中发现了关于 SAS 的视频教程之后，让我对 B 站开始好…,TwilightZjy,公众号「转行做DT」 微信号「Dangeranerd7」,https://www.zhihu.com/people/twilightzjy/activities,364,9222
Python 的练手项目有哪些值得推荐？,"更新：兄弟们如此给力，小弟受宠若惊，好东西就是用来分享的。 500 line or less只是某个系列丛书中第四本，其他三本链接： <a href=""https://link.zhihu.com/?target=http%3A//www.aosabook.org/en/index.html"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">http://www.</span><span class=""visible"">aosabook.org/en/index.h</span><span class=""invisible"">tml</span><span class=""ellipsis""></span></a> 可以在线看哦 前两本每章介绍出名开源软件的架构，你说的上名字的开源基本上都能找到，短小精悍的介绍框架 …",人五,软件工程师,https://www.zhihu.com/people/zhang-peng-cheng-67-42/activities,141,8276
你们都是怎么学 Python 的？,无意中听我们院长大人说：Python是一门神奇的语言，在此之前我已经对C/C++/Java等几门语言有了一定得了解和掌握，并做过一些小项目。 学习Python大致可以分为以下几个阶段：1.刚上手的时候肯定是先过一遍Python最基本的知识，比如说：变量、数据结构、语法…,路人甲,微信公众号：路人甲TM，微信：904727147,https://www.zhihu.com/people/sgai/activities,101,7744
如何系统地自学 Python？,最近，GitHub上一个关于Python的工程完工了。一个名为“暮晨”的贡献者，把一个非常有趣的Python项目，翻译成了中文版。这个项目是《What the f*ck Python!》，专门介绍 Python 里面那些奇奇怪怪的语言坑。关于项目项目的主体构成部分就是示例，一共分为5个…,量子位,有趣的前沿科技→_→ 公众号：QbitAI,https://www.zhihu.com/people/liang-zi-wei-48/activities,34,7336
一行代码可以做什么？,在Linux下：sudo apt-get install hollywood cmatrix如果你修电脑，请记得在女生面前展示这一技能，然后装作淡定的快速敲击键盘，相信我，完全好莱坞黑客镜头范，妹子肯定会膜拜死你的！1.讲真的，评论区这么多杠精真的好吗？妹子会不会linux不重要啊，你难…,雷克雅未克,资深美剧爱好者,https://www.zhihu.com/people/zhang-yin-hui-96/activities,769,7263
让一台电脑死机至少需要几行代码？,"你这么想死的吗, 不管什么语言什么系统, 反正一行就够了....左下角输入cmd回车, 然后输入 set /p=""%0|%0""&lt;nul&gt;s.bat&amp;s 本来想用 echo 的... 然后我发现我不知道windows下面echo怎么禁掉换行...你要没跳出来cmd, 那新建个txt, 然后输入%0|%0 , 改后缀为bat或…",酱紫君,QQ群1014125,https://www.zhihu.com/people/GalAster/activities,754,7231
一张让你代码能力突飞猛进的速查表,"﻿# 这是一张机器&amp;深度学习代码速查表 标签（空格分隔）： 陈扬啊啊啊啊啊!!!!知乎小透明一下子收到了200个赞,啊啊啊爱了爱了,还有我要给全国人民谢罪,因为这几天天天在忙着写代码,实在是没时间看知乎,对不起各位大大!<a href=""https://github.com/OUCMachineLearning/OUCML/tree/master/%E4%BB%A3%E7%A0%81%E9%80%9F%E6%9F%A5%E8%A1%A8"" data-draft-node=""block"" data-draft-type=""link-card"" data-image=""v2-7f3dd43423073c359ae18b5fc0a7152c"" data-image-width=""420"" data-image-height=""420"" data-image-size=""ipico"">OUCMachineLearning/OUCML</a>上面这个就…",马卡斯·扬,"<a href=""https://link.zhihu.com/?target=http%3A//github.com/chenyang1999"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">http://</span><span class=""visible"">github.com/chenyang1999</span><span class=""invisible""></span></a>",https://www.zhihu.com/people/ba-la-ba-la-82-47/activities,97,6798
什么原因让你想当程序员？,你，上海土著，家境贫寒，没房没车，普通师范本科+垃圾文科专业。大四毕业后你的同学不是考同校毛邓三专业的研究生就是去小学初中做老师、去考公务员，或者去做行政HR工作。你不想和他们一样，当时的你认为自己并非池中物，是迟早要做CEO的，于是壮志凌云地…,蕉瑟夫·蕉斯达,他说boy ♂next ♂door这点痛算什么,https://www.zhihu.com/people/wan-shi-wu-yang/activities,882,6756
为什么很多程序员不用 switch，而是大量的 if...else if ...？,我曾经接手过一份代码，遇到过一个三十几个if else套if else的模块。 心理骂骂咧咧谁他喵写的这玩意，然后开始review历史。 大致情况是这样的：第一个程序员写下这段代码时，只有两个if else；后来开始逐渐加需求，先是一个、两个，随后量变引起质变，于是…,匿名用户,,https://www.zhihu.com/people//activities,501,6401
给伸手党的福利：Python 新手入门引导,这是一篇 Python 入门指南，针对那些没有任何编程经验，从零开始学习 Python 的同学。不管你学习的出发点是兴趣驱动、拓展思维，还是工作需要、想要转行，都可以此文作为一个参考。在这个信息爆炸的时代，以 “Python入门” 为关键字搜索出的结果成千上万。…,Crossin,Crossin的编程教室 - Python新手村,https://www.zhihu.com/people/crossin/activities,116,6379
Python 有那么神吗？,"原文不定期更新：2018-11-05补充内容4，GAN生成短视频2019-02-18补充一些个人开源的小项目代码链接（GitHub上都给出了介绍页链接）：（1）微信小助手<a href=""https://link.zhihu.com/?target=https%3A//github.com/CharlesPikachu/WechatHelper"" data-draft-node=""block"" data-draft-type=""link-card"" data-image=""https://pic3.zhimg.com/v2-8049ad247436345a239148cbf5ce75fe_ipico.jpg"" data-image-width=""400"" data-image-height=""400"" class="" wrap external"" target=""_blank"" rel=""nofollow noreferrer"">CharlesPikachu/WechatHelper</a>（2）一些实用工具集<a href=""https://link.zhihu.com/?target=https%3A//github.com/CharlesPikachu/Tools"" data-draft-node=""block"" data-draft-type=""link-card"" data-image=""https://pic3.zhimg.com/v2-8049ad247436345a239148cbf5ce75fe_ipico.jpg"" data-image-width=""400"" data-image-height=""400"" class="" wrap external"" target=""_blank"" rel=""nofollow noreferrer"">CharlesPikachu/Tools</a>（3）免费代理获取<a href=""https://link.zhihu.com/?target=https%3A//github.com/CharlesPikachu/FreeProxy"" data-draft-node=""block"" data-draft-type=""link-card"" data-image=""https://pic3.zhimg.com/v2-8049ad247436345a239148cbf5ce75fe_ipico.jpg"" data-image-width=""400"" data-image-height=""400"" class="" wrap external"" target=""_blank"" rel=""nofollow noreferrer"">CharlesPikachu/F…</a>",Charles,白露未晞,https://www.zhihu.com/people/charles_pikachu/activities,182,6225
如何在业余时学数据分析？,"对于大部分人来说，数据分析基本上都是靠着自学完成，比如我就是一个典型的案列。题主是计算机出生，上手数据分析应该比较容易一点。我没接触过什么编程，目前也在搞SPARK,HADOOP等，也没觉得自己比别人差多少~~ 我给出的这个回答基于我自己的学习路径，并…",知乎用户,,https://www.zhihu.com/people//activities,196,6179
请问自学Python有必要买课程吗？,没必要目前网上优质、实用的免费课程有很多，而一些收费的课程目的并不在于授业解惑，而是在于盈利。如果本着分享的目的，获取一些回报自然无可厚非，只怕绝大多数提供课程的出发点就带着商业行为，这样对于刚入门、不了解情况的初学者是一个非常严重的误导…,Jackpop,公众号[平凡而诗意],https://www.zhihu.com/people/sharetechlee/activities,134,5846
如何入门 Python 爬虫？,以下是我学python爬虫的打怪升级之路，过程充满艰辛，也充满欢乐，虽然还未打倒大boss，但一路的风景就是最大的乐趣，不是么？希望大家能get到想要的东西！ 多图预警！ 以下奉献一段爬取知乎头像的代码 import requests import urllib import re import ran…,挖数,前腾讯数据产品经理（公众号:挖数）,https://www.zhihu.com/people/wa-shu-30/activities,178,5576
70个Python练手项目列表,开始的话：文章是实验楼投稿文章，文章有大量的Python项目，所以对Python感兴趣的可以看看。---------------------------------------------前言：不管学习哪门语言都希望能做出实际的东西来，这个实际的东西当然就是项目啦，不用多说大家都知道学编程语言…,知乎用户,,https://www.zhihu.com/people//activities,188,5191
零基础如何学爬虫技术？,震惊了，8次鼠标点击，教会你网页数据爬虫 既然零基础，给你讲完python， 讲完正则，讲完网页结构，估计黄花大闺女都嫁人了。 介绍一招，20秒上手爬虫数据，用的工具，Excel不用VBA，甚至都不用公式甚至不用打开网页，查看网络元素也是作为@硅谷密探的补充…,李明殊,"生而在世，我很抱歉／产品/ 摄影师/书法[messaging-link]
ins:howill_li",https://www.zhihu.com/people/lihuawei/activities,355,5159
你都用 Python 来做什么？,多图，请确保在Wi-Fi环境下点开！主要是爬取数据，并把爬回来的数据进行分析和挖掘，做过的小项目主要有：扒了扒蔡徐坤100万+微博转发中，假流量占了多少的比例随机抓取蔡徐坤100万+转发的微博《再见，“任性的”千千…》的10万条转发数据，并且分析蔡徐坤…,Alfred数据室,用数据看世界。微信公众号：Alfred数据室，合作见简介。,https://www.zhihu.com/people/Alfred_Lab/activities,228,5089
哪些 Python 库让你相见恨晚？,"<a href=""https://link.zhihu.com/?target=https%3A//github.com/jobbole/translation-warehouse"" data-draft-node=""block"" data-draft-type=""link-card"" data-image=""https://pic2.zhimg.com/v2-49b02a568fb5265c9e7d7ced6868a119_ipico.jpg"" data-image-width=""165"" data-image-height=""165"" class="" wrap external"" target=""_blank"" rel=""nofollow noreferrer"">伯乐在线翻译组，欢迎加入</a><a href=""https://link.zhihu.com/?target=http%3A//jobbole.github.io/awesome-python-cn/"" data-draft-node=""block"" data-draft-type=""link-card"" class="" wrap external"" target=""_blank"" rel=""nofollow noreferrer"">Awesome Python 中文版网站</a>Awesome Python中文版来啦！ 本文由 <a href=""https://link.zhihu.com/?target=http%3A//python.jobbole.com/"" class="" wrap external"" target=""_blank"" rel=""nofollow noreferrer"">伯乐在线</a> - <a href=""https://link.zhihu.com/?target=http%3A//www.jobbole.com/members/hanxiaomax"" class="" wrap external"" target=""_blank"" rel=""nofollow noreferrer"">艾凌风</a> 翻译，<a href=""https://link.zhihu.com/?target=http%3A//www.jobbole.com/members/namco1992"" class="" wrap external"" target=""_blank"" rel=""nofollow noreferrer"">Namco</a> 校稿。未经许可，禁止转载！ 英文出处：<a href=""https://link.zhihu.com/?target=https%3A//github.com/vinta/awesome-python"" class="" wrap external"" target=""_blank"" rel=""nofollow noreferrer"">github.com</a>。欢迎加入<a href=""https://link.zhihu.com/?target=http%3A//group.jobbole.com/category/feedback/trans-team/"" class="" wrap external"" target=""_blank"" rel=""nofollow noreferrer"">翻译组</a>。 原文链接：<a href=""https://link.zhihu.com/?target=http%3A//python.jobbole.com/84464/"" class="" wrap external"" target=""_blank"" rel=""nofollow noreferrer"">Python 资源大全</a> 1200+收藏，600+赞，别只顾着自己私…",知乎用户,,https://www.zhihu.com/people//activities,94,5078
教你用Python来玩微信跳一跳,"教你用Python来玩微信跳一跳本文首发于公众号【神奇的战士】：拒绝转载PS:公众号是一个有趣的chatbot，欢迎来撩～2017年12月28日下午，微信发布了 6.6.1 版本，加入了「小游戏」功能，并提供了官方 demo「跳一跳」。<a href=""https://wangshub.github.io/"">https://wangshub.github.io</a>后续更新在我…",神奇的战士,代码很有趣 (公众号: 神奇的战士),https://www.zhihu.com/people/da-bai-cai-97-60/activities,1232,4875
使用 Python 会降低程序员的编程能力吗？,<u>会。</u> 十年前，Pascal。我会精确计算每个数组和变量使用的内存，熟练地用非递归方法改写程序，最短的时间内自己实现各种排序，多源最短路径，求凸包和相邻点，动态规划，二分图匹配和网络流算法等等等等，同时考虑算法的最坏复杂度和最高项前边的那个常数。…,tefx,一只拖土豆的哈士奇,https://www.zhihu.com/people/tefx/activities,361,4859
如何用一段简单的代码讲述一个悲伤的故事？,"#include &lt;stdio.h&gt;void main(){  double world; unsigned letter; short stay; long memories; printf(""I miss you.\n"");}",邹冲,From freedom came elegance.,https://www.zhihu.com/people/haaank/activities,292,4814
从概率角度，5局3胜和3局2胜，哪个胜算更大？,前两周去“字节跳动”面试，面试官随口问了我一个问题，“5局3胜和3局2胜，哪种胜算大”，面试官当时只是随口一问，并不知道这个问题的答案。而我在给出了数学表达式以后也没能马上断言哪种胜算大，只是直觉上局数越多越稳定，应该对单局胜率高(也就是厉害…,知乎用户,,https://www.zhihu.com/people//activities,515,4646
Excel 的 VBA 现在还算是办公利器吗？,先说结论，VBA依旧是办公利器。以我的个人经历而言，在BCG做过三年咨询顾问，写了上万行的VBA程序，每个项目一千至几千行程序不等。最后将Excel用成了中控界面，类似EMACS，在Excel可以随意操控全公司的打印机、Word、Powerpoint等等，自动完成各种任务以及…,何明科,不写程序的数据工程师不是好产品经理,https://www.zhihu.com/people/he-ming-ke/activities,229,4639
盘点2018程序员才懂的100个段子/搞笑图（下篇）,"2019快乐！100个程序员才懂的段子和搞笑图开心一下；因为篇幅过长就分成了两篇，昨天发了上篇50个段子/搞笑图：<u><a href=""https://zhuanlan.zhihu.com/p/53826926"">戳我查看</a></u>。下面是今天的（内容来自网路，侵删）： 段子系列（下篇/25个） 0.本人精通C++ 1.winrarsetup.rar 2.ABCDEFGHIJKLMNOPQRST 3.我数三下…",实验楼在线教育,"做实验，学编程 。<a href=""https://link.zhihu.com/?target=https%3A//www.shiyanlou.com"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">https://www.</span><span class=""visible"">shiyanlou.com</span><span class=""invisible""></span></a>",https://www.zhihu.com/people/shi-yan-lou-zai-xian-jiao-yu/activities,238,4497
用机器学习判定红楼梦后40回是否曹雪芹所写,2016/06/27更新：评论里有不少同学从严谨、科学的角度提供了很多意见，非常感谢。然后我补充说明一下：1.我的主业是产品运营，这是我在coursera学习machine learning课程以后、拿来练手的题目，所以从严谨的角度来看，一定有很多问题；2.已经有无数前辈用这…,黎晨,我是一个IT人，但还没能把工作当玩耍,https://www.zhihu.com/people/zazen/activities,307,4488
你都用 Python 来做什么？,首先上一首 Python 之禅：我从 2015 年 3 月第一次接触 Python 这门语言（之前一直写 PHP），就对其简洁的代码和超快的开发速度深深着迷了。这些年里，我利用 Python 写过非常多的小脚本，绝大部分都是为了提高效率而写的工具，有不少还打包成了桌面版单文件…,Tsing,"来公众号 ""科研利器""免费领干货",https://www.zhihu.com/people/wq123/activities,480,4457
可以用 Python 编程语言做哪些神奇好玩的事情？,<u>可以画画啊！可以画画啊！可以画画啊！</u> 对，有趣的事情需要讲三遍。 事情是这样的，通过python的深度学习算法包去训练计算机模仿世界名画的风格，然后应用到另一幅画中，不多说直接上图！ 这个是世界名画”<i>毕加索的自画像</i>“（我也不懂什么是世界名画，但是…,杨航锋,网络安全态势感知/机器学习,https://www.zhihu.com/people/zhi-mu-qing-yang/activities,849,4341
Python官方中文文档上线了：各种教程已汉化，不用再苦等野生翻译,栗子 发自 凹非寺 量子位 报道 | 公众号 QbitAI终于，Python有官方中文文档了。从今往后，不论是版本新变化，入门教程，语法讲解，Python模块安装指南……各种各样的手册，都可以直接看中文了。你看，比起英文原版，中文的语气好像更加鸡冻一些：春天来了，…,量子位,有趣的前沿科技→_→ 公众号：QbitAI,https://www.zhihu.com/people/liang-zi-wei-48/activities,68,4232
学习python有什么好的视频教程?,"干货来袭，以下均为python好的学习视频，我们先从python的入门教程开始分享起！python入门教程（600集）<a href=""https://link.zhihu.com/?target=http%3A//yun.itheima.com/course/273.html%3Fstt"" data-draft-node=""block"" data-draft-type=""link-card"" data-image=""https://pic1.zhimg.com/v2-48d80de206bfad10daaf2f50f7124cc8_ipico.jpg"" data-image-width=""132"" data-image-height=""132"" class="" wrap external"" target=""_blank"" rel=""nofollow noreferrer"">Python入门教程完整版（懂中文就能学会）</a>链接：<a href=""https://link.zhihu.com/?target=https%3A//pan.baidu.com/s/12-dymJ8FjWzh6b5NKJuP3Q"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">https://</span><span class=""visible"">pan.baidu.com/s/12-dymJ</span><span class=""invisible"">8FjWzh6b5NKJuP3Q</span><span class=""ellipsis""></span></a>提取码：gqlyPS：因之前有同学反馈，打开源码是乱码，我们特意找了老师，问了一下…",黑马程序员,专注IT培训，一样的教育，不一样的品质,https://www.zhihu.com/people/hei-ma-cheng-xu-yuan/activities,245,4079
为什么很多人喜欢 Python？,2005年中期，用了几天学完了Python，随后两天用了十几个小时写了编译原理的课程设计，这是我大学阶段所有课程设计里唯一没有延期的。 后来逐渐发现Python的简单可以把我的思想从编程语言的细节里解放出来，更关注实际要解决的问题。 就喜欢上了。 既然有人…,gashero,Overflow Engineer,https://www.zhihu.com/people/gashero/activities,134,3979
分享一段代码-微信好友分析,今天早上翻笔记的时候，发现了一份3个月前写的代码，当时是觉得好玩写的，现在就分享出来给大家。代码的github地址我已经放在了文章尾部，需要的童鞋可以自取。其实代码逻辑相当简单，当然，如果初学的童鞋看代码可能有不明白的地方，我也专门录制了一段半…,二胖,以帅报国,https://www.zhihu.com/people/dcapi/activities,234,3934
读完这篇教程，你就比世界上99%的人更会用搜索引擎了！,问：我们使用频率最高的人工智能项目是什么？ 答：那就是我们日常使用的搜索引擎（Google/Bing）。遗憾的是，99%的人都只是在「用」搜索引擎而没有「用好」它。因此你只要花5分钟阅读一下这篇文章，就能在「使用搜索引擎」这件事情上战胜99%的人了！注意，…,优达学城（Udacity）,由 Google 无人车之父创立、硅谷前沿在线科技学习平台,https://www.zhihu.com/people/you-da-xue-cheng/activities,15,3913
如何在业余时学数据分析？,以下方法仅适用开发出身或有语言基础的同学。 我的情况跟题主是一样的，软件工程出身，在之前一直在做Java/Python开发，无意之中接触到了爬虫，接触了一堆一堆的数据，之后慢慢开始对数据感兴趣，开始学习一些数据分析的技能：凭着爬虫以及数据分析的技能我…,路人甲,微信公众号：路人甲TM，微信：904727147,https://www.zhihu.com/people/sgai/activities,56,3855
用 Python 自动化办公能做到哪些有趣或有用的事情？,利益相关：Python办公自动化课程的讲师 我想介绍一下我是如何从每天工作8小时，进化成每天工作10分钟的。不涉及太多的技术细节，毕竟知乎是一个分（现）享（编）知（故）识（事）的地方0.先自我介绍一下：我不是程序员，大学学的也不是IT专业。我在一个主要…,陈廷聿,Python初学者、培训老师,https://www.zhihu.com/people/chen-ting-yu-36-8/activities,551,3844
Python玩“跳一跳” iOS+Win 硬件实现,"1.3 再更： 悄咪咪地加上Arduino版 1.3 又更了： 竟然有1k赞还上了日报，一本满足。昨天研究了一晚上，加入了大家喜爱的OpenCV。现在计算准确率已经很好了，不会出现误差累积。感谢 <a class=""member_mention"" href=""http://www.zhihu.com/people/329140a5f400eb675d83ba4031bedd38"" data-hash=""329140a5f400eb675d83ba4031bedd38"" data-hovercard=""p$b$329140a5f400eb675d83ba4031bedd38"">@船D长</a> ：<a href=""https://zhuanlan.zhihu.com/p/32502071"">用Python+Opencv让电脑帮你玩微信跳一跳</a> 给我的启发，大神的代码…",煎蛋,,https://www.zhihu.com/people/yang-yi-26-8/activities,461,3828
C#、C++、Java、Python 选择哪个好？,第一次正儿八经在知乎回答，居然这么多赞，看来知乎上IT男很多啊。谢谢大家！不知道能不能破千，要是破千的话，可以考虑写点技术的干货。——————————————以下是原答。作为一个20年的老程序员来回答一下。1998毕业，现在自己做一家IT公司，依然…,孙策,软件工程师,https://www.zhihu.com/people/sun-ce-82-33/activities,409,3770
零基础如何学爬虫技术？,一分钟学会网络数据抓取：从爬虫入门到放弃，鬼知道你都在这期间经历了什么？老司机都忙着反爬虫，没空来跟你闲扯，等你学会新的爬虫程序了，不好意思，老司机们又给你添堵来了，给你添堵就是他们的工作，所以，还是别学了，趁早放弃好吧，还没走…,硅谷密探,探秘全球科技精华|公众号guigudiyixian,https://www.zhihu.com/people/gui-gu-mi-tan/activities,102,3749
在大型项目上，Python 是个烂语言吗？,以前的雇主，是3-4万人大厂，最核心业务有一个核心大数据系统python写的：使用各类数据库实时维护的人类最完整某类型文件库，含数亿文档的数十亿文档版本各类传统的分析工具、估价、OCR了的文档的错误估算等等等各类查询、搜索、阅读、手工分组分类、标注工…,匿名用户,,https://www.zhihu.com/people//activities,345,3679
你是如何自学 Python 的？,这是我在过去几家公司招聘到工程师，Python入职培训的过程。 时间分为4周，全部自学，仅提供大纲。适用于Web方向： 1、Week1：读完《简明Python教程》，适应Python开发环境 2、Week2：写个爬虫，需要深入了解re、urllib2、sqlite3、threading，Queue等几个…,gashero,Overflow Engineer,https://www.zhihu.com/people/gashero/activities,112,3678
